Words,Predictions,Probability_Male,Probability_Female,Target
bachelorette,0,0.654437453201922,0.345562546798078,1
waitress,1,0.15023608941535183,0.8497639105846482,1
she,0,0.6955446297483064,0.3044553702516937,1
postwoman,1,0.13902400936713952,0.8609759906328603,1
gals,0,0.6211967375456957,0.37880326245430435,1
abbesses,1,0.03299414404491725,0.9670058559550828,1
schoolgirls,1,0.040118535944504576,0.9598814640554955,1
actresses,0,0.5975526524038982,0.4024473475961018,1
ladies,0,0.8990158250262564,0.1009841749737434,1
sisterhood,1,0.08170112222243488,0.9182988777775649,1
headmaster,0,0.9336833090330449,0.06631669096695521,0
waitresses,1,0.1817454398258616,0.8182545601741383,1
maternity,1,0.4081728597939788,0.5918271402060213,1
chairmen,0,0.7838245586313872,0.21617544136861286,0
cis-hetero-patriarchy,0,0.6701066303488126,0.3298933696511875,0
forewomen,1,0.10803841133355242,0.8919615886664477,1
macho,0,0.604871332902062,0.39512866709793804,0
lassies,1,0.08533984425269141,0.9146601557473086,1
godmothers,1,0.08099263368040027,0.9190073663195998,1
cismales,0,0.7738886229370846,0.22611137706291543,0
enchantresses,1,0.1989078564219397,0.8010921435780604,1
homegirl,1,0.07109148078742596,0.9289085192125739,1
mums,1,0.17239880627321294,0.8276011937267871,1
queen,1,0.2813541329516115,0.7186458670483885,1
brother,0,0.8730229759436763,0.12697702405632377,0
seamstresses,1,0.009563354709811062,0.9904366452901892,1
patriarch,0,0.7611338739981455,0.23886612600185456,0
foremen,0,0.7853583134848543,0.2146416865151457,0
bellgirl,1,0.0995089653891533,0.9004910346108468,1
servicewoman,1,0.1519632452193605,0.8480367547806394,1
male-to-female,0,0.9157811646708262,0.08421883532917397,1
son,0,0.8913410404507249,0.10865895954927501,0
spokeswomen,0,0.4937317897212378,0.506268210278762,1
fiancées,1,0.200264844348238,0.7997351556517619,1
mrs.,0,0.589749353387264,0.4102506466127359,1
him,0,0.8697692154986313,0.13023078450136885,0
airmen,0,0.9715114596808028,0.028488540319197186,0
policeman,0,0.8189689091666089,0.18103109083339106,0
camerawoman,1,0.1270990605471291,0.8729009394528711,1
policewoman,1,0.12549217519146413,0.8745078248085357,1
masseuses,0,0.47862338229096896,0.5213766177090309,1
trans girls,1,0.37330235155165464,0.6266976484483456,1
widow,0,0.7384245469452962,0.2615754530547038,1
niece,1,0.2194736978200903,0.7805263021799096,1
grandma,1,0.3027104875453538,0.6972895124546462,1
cis males,0,0.9569255265484016,0.04307447345159833,0
chick,0,0.7495527725923299,0.25044722740767017,1
mailman,0,0.7195071416288099,0.2804928583711902,0
nephew,0,0.9349240472183052,0.0650759527816948,0
nun,1,0.3126266894914668,0.6873733105085331,1
gentleman,0,0.8501025560888847,0.14989744391111526,0
man,0,0.9165483439133197,0.08345165608668036,0
duchesses,1,0.03270023116007554,0.9672997688399243,1
lass,1,0.37587283384805764,0.6241271661519424,1
cisboys,0,0.8663045092770659,0.13369549072293416,0
divas,1,0.12433874507122387,0.875661254928776,1
cisboy,0,0.8881959638928116,0.11180403610718835,0
horsemen,0,0.9746762775995371,0.025323722400462923,0
bro,0,0.8813649948275193,0.11863500517248071,0
maam,0,0.7468720220931124,0.25312797790688757,1
butches,0,0.670371730471792,0.32962826952820795,1
waiters,0,0.6289924485104876,0.37100755148951237,0
congressmen,0,0.8400043094741554,0.15999569052584456,0
chairwoman,1,0.18066808042876864,0.8193319195712313,1
mistresses,1,0.06366385686517666,0.9363361431348235,1
newsman,0,0.672596786522002,0.32740321347799795,0
sororities,0,0.8347905467460602,0.16520945325393946,1
grandmothers,1,0.010846088821107566,0.9891539111788924,1
heroine,1,0.2614320979840001,0.7385679020159996,1
spokesmen,1,0.43758752624752345,0.5624124737524765,0
aunt,1,0.19271628176623623,0.8072837182337638,1
marquis,0,0.5390521557641451,0.46094784423585466,0
men,0,0.9961985267592715,0.003801473240728705,0
grannies,1,0.08121898635954161,0.9187810136404583,1
matriarch,1,0.006966598375564319,0.9930334016244355,1
cismen,0,0.9369298667969936,0.06307013320300628,0
brethren,0,0.8774661922973301,0.12253380770266994,0
maid,1,0.1411720487580307,0.8588279512419693,1
camerawomen,1,0.19984115778012312,0.8001588422198767,1
hero,0,0.8992266157927955,0.10077338420720436,0
mothered,1,0.04107247023610503,0.9589275297638952,1
sir,0,0.9648747189631528,0.035125281036847304,0
serviceman,0,0.9416858703388076,0.058314129661192246,0
mommies,1,0.039048193816272884,0.9609518061837274,1
cameramen,0,0.8887537235830785,0.11124627641692168,0
sorcerer,0,0.8732441251796903,0.1267558748203097,0
czars,0,0.7811700934079091,0.21882990659209076,0
motherhood,1,0.02587667071146069,0.9741233292885392,1
cis-female,0,0.8970472464140395,0.10295275358596044,1
daughters,0,0.463630815267139,0.536369184732861,1
master,0,0.8270841765957636,0.17291582340423645,0
saleswoman,1,0.018012918287014623,0.9819870817129855,1
stateswoman,1,0.15532222409474472,0.8446777759052553,1
stepdaughters,1,0.03193670283037769,0.9680632971696224,1
nephews,0,0.5247381832710137,0.4752618167289863,0
mothers-in-law,1,0.044826885713375744,0.9551731142866242,1
chairman,0,0.9577294427427234,0.04227055725727645,0
goddesses,1,0.08462552608382391,0.9153744739161762,1
cis male,0,0.9426082853270342,0.057391714672965784,0
witches,1,0.19848275269810373,0.8015172473018963,1
airman,0,0.5964898829503377,0.40351011704966233,0
cismale,0,0.7254392899421407,0.2745607100578597,0
cisfemale,0,0.7135644313235288,0.2864355686764713,1
adulterer,0,0.8405799786096381,0.15942002139036213,0
princes,0,0.5355958455617347,0.4644041544382654,0
duke,0,0.8113655023856896,0.1886344976143102,0
witch,1,0.31994401599049416,0.6800559840095057,1
maiden,0,0.542506308291898,0.4574936917081019,1
maids,1,0.1049037383051694,0.8950962616948309,1
priestesses,1,0.10704114435459278,0.8929588556454074,1
girly,1,0.04334465916709064,0.9566553408329095,1
fatherhood,1,0.23315215436664985,0.7668478456333502,0
ciswoman,1,0.13227344320320306,0.8677265567967969,1
masters,0,0.9865502698652789,0.01344973013472104,0
grans,1,0.054735578690814995,0.945264421309185,1
emperor,0,0.530287180011682,0.4697128199883181,0
cis-males,0,0.9500611941864079,0.049938805813592,0
matriarchy,1,0.027895015104037454,0.9721049848959628,1
sorceress,1,0.08628381044512967,0.9137161895548703,1
priest,0,0.9458964329153594,0.05410356708464068,0
emperors,0,0.7484941506008633,0.2515058493991366,0
repairman,0,0.7957848846857266,0.20421511531427347,0
hostess,1,0.3837961816008478,0.6162038183991521,1
femmes,1,0.09874760161324693,0.9012523983867531,1
servicewomen,1,0.12756873620259016,0.8724312637974099,1
father-in-law,0,0.4818120888463549,0.5181879111536452,0
trans boy,0,0.8700697809109535,0.12993021908904662,0
fireman,0,0.7818457945337989,0.2181542054662012,0
gentlewomen,1,0.014417107784464188,0.9855828922155357,1
adulterers,0,0.8055613136423395,0.19443868635766048,0
princess,1,0.13850929670672246,0.8614907032932777,1
ladylike,1,0.006694538680367564,0.9933054613196323,1
mister,0,0.8883515281443823,0.11164847185561788,0
he,0,0.9713879057820741,0.02861209421792578,0
femme,0,0.6812850281673398,0.31871497183265995,1
statesman,0,0.9878370122510514,0.012162987748948554,0
postmen,0,0.6028658843428801,0.39713411565711976,0
estrogen,1,0.2562714248956476,0.7437285751043524,1
waiter,0,0.7959340984949691,0.20406590150503098,0
groom,0,0.9633544893407765,0.03664551065922358,0
manservants,0,0.45732014459218273,0.5426798554078173,0
nans,1,0.31327072532603906,0.6867292746739608,1
king,0,0.8695281207959329,0.13047187920406697,0
gal,0,0.8529279851529995,0.14707201484700047,1
paternity,0,0.49092890239573234,0.5090710976042676,0
girlhood,1,0.04642785717185111,0.9535721428281488,1
granddaughters,1,0.06493530980887553,0.9350646901911246,1
spokesman,0,0.9812077462788592,0.018792253721140864,0
mother-in-law,1,0.024576692500934694,0.9754233074990655,1
tsars,0,0.7797163189028739,0.220283681097126,0
lads,0,0.7875222102768831,0.21247778972311698,0
bellgirls,1,0.04414700544147532,0.9558529945585247,1
women,0,0.9854579602087024,0.0145420397912975,1
bridegrooms,0,0.4900524429806406,0.5099475570193593,0
grandad,0,0.6932093450171373,0.30679065498286273,0
bachelors,0,0.8809593337400796,0.11904066625992034,0
grand-daughters,0,0.5,0.5,1
cis-girl,1,0.2650202278556067,0.7349797721443934,1
her,0,0.6029226966054585,0.3970773033945417,1
forewoman,1,0.0570136832945687,0.9429863167054314,1
brotherhoods,0,0.6034718414525513,0.39652815854744855,0
stepmothers,1,0.023049643276336552,0.9769503567236635,1
daddies,0,0.5300270589483809,0.4699729410516191,0
handywoman,1,0.027683879071123775,0.9723161209288761,1
father,0,0.815137858710884,0.18486214128911593,0
handymen,0,0.46819607583972633,0.5318039241602737,0
girlfriend,1,0.4033350357090077,0.5966649642909924,1
his,0,0.8355059905376848,0.16449400946231532,0
sportsmen,0,0.98210012269983,0.01789987730016993,0
monks,0,0.8083790547985864,0.19162094520141346,0
gentlemen,0,0.9023833019197116,0.09761669808028844,0
saleswomen,1,0.03360216808404048,0.9663978319159595,1
baron,0,0.9583006949563526,0.04169930504364748,0
councilmen,0,0.7873039691888142,0.21269603081118602,0
suitors,0,0.7760239061499999,0.22397609385000009,0
mailwoman,1,0.3031899935087675,0.6968100064912325,1
empress,1,0.050358994640138946,0.949641005359861,1
barmen,0,0.7644093190988488,0.2355906809011513,0
homegirls,1,0.05351044096445623,0.9464895590355437,1
strongwomen,1,0.03482181090255297,0.9651781890974469,1
hers,0,0.644235770958545,0.3557642290414549,1
congresswoman,1,0.04801764023583498,0.9519823597641649,1
dad,0,0.6273443706342559,0.37265562936574426,0
grandmother,1,0.14877534159864572,0.8512246584013543,1
stewards,0,0.7165789265030501,0.28342107349694967,0
mannish,0,0.7799047840602127,0.22009521593978723,0
cis-boy,0,0.8544609771145553,0.14553902288544476,0
fraternity,0,0.972651467036762,0.027348532963237974,0
cis-females,0,0.8312006491906467,0.1687993508093535,1
mailwomen,1,0.03166078514115381,0.9683392148588461,1
moms,1,0.05904167341563431,0.9409583265843656,1
ma'am,1,0.15958989218700848,0.8404101078129916,1
sistren,0,0.7315857130914302,0.2684142869085698,1
maternal,1,0.1523040570955402,0.8476959429044597,1
cowgirls,1,0.0864922153902304,0.9135077846097697,1
granddads,1,0.10466528734745455,0.8953347126525453,0
councilman,0,0.7551822993856271,0.24481770061437289,0
wizard,0,0.8209285105601314,0.17907148943986867,0
czarina,1,0.38047612749372584,0.6195238725062743,1
godmother,1,0.045428333878979384,0.9545716661210206,1
countrywoman,0,0.7810937374750543,0.2189062625249455,1
cis girls,0,0.9107305619066187,0.08926943809338117,1
firewoman,1,0.09921781814857725,0.9007821818514227,1
gran,1,0.23673076223013478,0.7632692377698652,1
repairmen,0,0.7694584306718864,0.2305415693281138,0
schoolboy,0,0.4935403446474996,0.5064596553525005,0
hostesses,1,0.1624316640557106,0.8375683359442893,1
baroness,1,0.13471365961162748,0.8652863403883726,1
brotherhood,0,0.9083380029401971,0.09166199705980292,0
cis females,0,0.7920633704216327,0.20793662957836745,1
granddad,1,0.15124854335606366,0.8487514566439363,0
convent,1,0.33627968193451757,0.6637203180654824,1
housewives,1,0.04335274987642943,0.9566472501235708,1
adulteress,0,0.7363655695655817,0.26363443043441814,1
statesmen,0,0.9595028424285726,0.04049715757142741,0
fiancée,0,0.5925035993301035,0.40749640066989634,1
the boys,0,0.9396466110337656,0.06035338896623455,0
grandpa,0,0.7367026351720024,0.26329736482799754,0
priests,0,0.8070665640455709,0.19293343595442916,0
foreman,0,0.9454955362941497,0.05450446370585017,0
spinsters,1,0.1281189611224192,0.8718810388775808,1
stewardesses,1,0.2072336066092753,0.7927663933907245,1
gentlewoman,1,0.009589161933676548,0.9904108380663235,1
strongman,0,0.9513535911111489,0.048646408888851085,0
dads,0,0.5708892641865851,0.4291107358134147,0
misters,0,0.7606055503668919,0.23939444963310813,0
cis boys,0,0.9872589613774053,0.012741038622594734,0
manageresses,0,0.7848317973202005,0.2151682026797995,1
trans woman,1,0.17230143233487774,0.8276985676651225,1
governesses,1,0.06578075307489377,0.9342192469251063,1
spinster,1,0.07292597413275104,0.9270740258672486,1
masseur,0,0.5669107239745498,0.4330892760254502,0
mom,1,0.2952232868805993,0.7047767131194007,1
grandsons,0,0.8114212546286286,0.18857874537137145,0
monastery,0,0.8309149375522763,0.16908506244772367,0
bride,0,0.6162901591891131,0.3837098408108869,1
minxes,0,0.48775334089483985,0.51224665910516,1
duchess,1,0.027523033720371824,0.9724769662796281,1
brides,1,0.12274144030492626,0.8772585596950736,1
bloke,0,0.7657717008842683,0.23422829911573176,0
patriarchs,1,0.368069680724856,0.6319303192751441,0
heroines,1,0.05986666438521439,0.9401333356147857,1
fathers-in-law,1,0.4111630740696852,0.5888369259303147,0
busgirls,1,0.05746418763920201,0.9425358123607979,1
heir,0,0.8186244539577808,0.18137554604221923,0
convents,1,0.03621347859621806,0.963786521403782,1
dudes,0,0.7891720874624845,0.2108279125375157,0
diva,0,0.6167359718499569,0.3832640281500432,1
grandads,0,0.7467718337252944,0.2532281662747054,0
grandpas,1,0.36696109954917044,0.6330389004508297,0
wifey,1,0.23068048830559615,0.7693195116944037,1
lords,0,0.8083032496444919,0.19169675035550818,0
busboys,0,0.6605152665794819,0.339484733420518,0
husbands,0,0.6123802633629644,0.38761973663703575,0
gents,0,0.9287285658916239,0.07127143410837589,0
menservants,1,0.43844052701728176,0.5615594729827182,0
cisman,0,0.8987081361671121,0.10129186383288806,0
newswoman,1,0.11517553035108086,0.8848244696489193,1
heirs,0,0.8353741005882359,0.16462589941176395,0
headmasters,0,0.7757446188757952,0.2242553811242046,0
